KOEN1
45
1681
<CIRCLE 31 157 1.2 0 0>; 0 0 0.00613497 0.102249 0.198364 0.226994 0.208589 0.194274 0.0511247 0.0102249 0 0.00204499 0 0 0 0 0 0 0 0.00408998 0.0920245 0.179959 0.239264 0.198364 0.173824 0.0940695 0.0163599 0 0.00204499 0 0 0 0 0 0 0.0552147 0.143149 0.226994 0.200409 0.198364 0.124744 0.0388548 0.0102249 0 0.00204499;
<CIRCLE 37 157 1.2 0 0>; 0 0 0.00408998 0.108384 0.210634 0.255624 0.202454 0.163599 0.0470348 0.00817996 0 0 0 0 0 0 0 0 0 0.00408998 0.0838446 0.192229 0.276074 0.198364 0.147239 0.0858896 0.0122699 0 0 0 0 0 0 0 0.00204499 0.0429448 0.151329 0.257669 0.239264 0.149284 0.114519 0.0347648 0.00817996 0 0;
<CIRCLE 43 157 1.2 0 0>; 0 0 0.00817996 0.100204 0.206544 0.292434 0.222904 0.134969 0.0306748 0.00408998 0 0 0 0 0 0 0 0 0 0.00817996 0.0695297 0.188139 0.294479 0.255624 0.122699 0.0572597 0.00408998 0 0 0 0 0 0 0 0.00204499 0.0388548 0.126789 0.274029 0.286299 0.153374 0.0961145 0.0184049 0.00408998 0 0;
<CIRCLE 49 157 1.2 0 0>; 0 0 0 0.0531697 0.200409 0.308793 0.278119 0.126789 0.0286299 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0286299 0.175869 0.292434 0.312883 0.141104 0.0449898 0.00408998 0 0 0 0 0 0 0 0 0.0163599 0.0838446 0.255624 0.337423 0.190184 0.102249 0.0102249 0.00408998 0 0;
<CIRCLE 55 157 1.2 0 0>; 0 0 0 0.0224949 0.165644 0.331288 0.290389 0.159509 0.0245399 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0 0.0102249 0.118609 0.296524 0.341513 0.182004 0.0429448 0.00613497 0 0.00204499 0 0 0 0 0 0 0.00408998 0.0368098 0.229039 0.347648 0.239264 0.126789 0.0102249 0.00408998 0.00204499 0;
<CIRCLE 61 157 1.2 0 0>; 0 0 0 0.0224949 0.128834 0.290389 0.339468 0.192229 0.0224949 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0122699 0.0899796 0.226994 0.384458 0.231084 0.0511247 0.00408998 0 0 0 0 0 0 0 0 0.00408998 0.0286299 0.147239 0.321063 0.333333 0.151329 0.0102249 0.00408998 0 0;
<CIRCLE 67 157 1.2 0 0>; 0 0 0 0.0184049 0.128834 0.243354 0.402863 0.182004 0.0204499 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0122699 0.0858896 0.192229 0.398773 0.257669 0.0490798 0.00204499 0.00204499 0 0 0 0 0 0 0 0.00408998 0.0224949 0.137014 0.278119 0.386503 0.153374 0.0143149 0.00408998 0 0;
<CIRCLE 73 157 1.2 0 0>; 0 0 0 0.00817996 0.0940695 0.198364 0.464213 0.212679 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.0633947 0.143149 0.408998 0.335378 0.0429448 0 0 0 0 0 0 0 0 0 0.00408998 0.0122699 0.0981595 0.220859 0.437628 0.206544 0.0204499 0 0 0;
<CIRCLE 79 157 1.2 0 0>; 0 0 0 0.00204499 0.0388548 0.149284 0.490798 0.288344 0.0265849 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0224949 0.0920245 0.382413 0.406953 0.0858896 0.00613497 0.00204499 0 0 0 0 0 0 0 0 0.00204499 0.0408998 0.163599 0.456033 0.269939 0.0613497 0.00408998 0.00204499 0;
<CIRCLE 85 157 1.2 0 0>; 0 0 0 0 0.0163599 0.0879346 0.505112 0.351738 0.0286299 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.0531697 0.329243 0.480573 0.112474 0.0163599 0.00204499 0 0 0 0 0 0 0 0 0 0.0163599 0.0981595 0.437628 0.349693 0.0817996 0.0143149 0.00204499 0;
<CIRCLE 91 157 1.2 0 0>; 0 0 0 0 0.00817996 0.0388548 0.458078 0.456033 0.0286299 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0265849 0.235174 0.580777 0.134969 0.0163599 0.00204499 0 0 0 0 0 0 0 0 0 0.0102249 0.0408998 0.355828 0.478528 0.0981595 0.0143149 0.00204499 0;
<CIRCLE 97 157 1.2 0 0>; 0 0 0 0 0 0.0531697 0.411043 0.494888 0.0306748 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.229039 0.562372 0.171779 0.0184049 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.0572597 0.308793 0.494888 0.118609 0.0163599 0.00204499 0;
<CIRCLE 103 157 1.2 0 0>; 0 0 0 0 0.00204499 0.0490798 0.357873 0.564417 0.0265849 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0122699 0.196319 0.615542 0.171779 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0552147 0.249489 0.578732 0.110429 0.00408998 0 0;
<CIRCLE 109 157 1.2 0 0>; 0 0 0 0 0 0.0327198 0.269939 0.672802 0.0245399 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.143149 0.658487 0.188139 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.0347648 0.171779 0.668712 0.122699 0.00204499 0 0;
<CIRCLE 115 157 1.2 0 0>; 0 0 0 0 0 0.0204499 0.247444 0.701431 0.0306748 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.116564 0.674847 0.200409 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.0224949 0.145194 0.697342 0.132924 0.00204499 0 0;
<CIRCLE 121 157 1.2 0 0>; 0 0 0 0 0 0.0204499 0.245399 0.646217 0.0817996 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.108384 0.621677 0.233129 0.0265849 0.00204499 0 0 0 0 0 0 0 0 0 0 0.0306748 0.149284 0.629857 0.163599 0.0245399 0.00204499 0;
<CIRCLE 127 157 1.2 0 0>; 0 0 0 0 0 0.0204499 0.261759 0.568507 0.143149 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.128834 0.527607 0.274029 0.0572597 0.00204499 0 0 0 0 0 0 0 0 0 0 0.0368098 0.186094 0.523517 0.196319 0.0552147 0.00204499 0;
<CIRCLE 133 157 1.2 0 0>; 0 0 0 0 0.00204499 0.0347648 0.271984 0.505112 0.171779 0.0122699 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0184049 0.147239 0.464213 0.300613 0.0633947 0.00613497 0 0 0 0 0 0 0 0 0 0.00408998 0.0552147 0.224949 0.431493 0.214724 0.0633947 0.00613497 0;
<CIRCLE 139 157 1.2 0 0>; 0 0.00204499 0.00817996 0.00204499 0.0143149 0.0899796 0.294479 0.408998 0.165644 0.0122699 0.00204499 0 0 0 0 0 0 0 0.00408998 0.00613497 0.00204499 0.00817996 0.0593047 0.194274 0.396728 0.267894 0.0552147 0.00613497 0 0 0 0 0 0 0.00817996 0.00408998 0.00204499 0.0224949 0.110429 0.259714 0.347648 0.184049 0.0552147 0.00613497 0;
<CIRCLE 145 157 1.2 0 0>; 0 0.00408998 0.0245399 0.0143149 0.0265849 0.112474 0.296524 0.402863 0.108384 0.00817996 0 0.00204499 0 0 0 0 0 0 0.00817996 0.0224949 0.0143149 0.0204499 0.0715746 0.200409 0.425358 0.200409 0.0306748 0.00408998 0.00204499 0 0 0 0 0.00204499 0.0245399 0.0102249 0.0245399 0.0245399 0.120654 0.284254 0.357873 0.122699 0.0224949 0.00408998 0.00204499;
<CIRCLE 151 157 1.2 0 0>; 0 0.0102249 0.0408998 0.0245399 0.0347648 0.106339 0.274029 0.374233 0.116564 0.0163599 0 0.00204499 0 0 0 0 0 0 0.0143149 0.0429448 0.0224949 0.0327198 0.0674847 0.192229 0.390593 0.190184 0.0408998 0.00408998 0.00204499 0 0 0 0 0.00408998 0.0368098 0.0286299 0.0245399 0.0368098 0.102249 0.265849 0.333333 0.132924 0.0286299 0.00408998 0.00204499;
<CIRCLE 157 157 1.2 0 0>; 0 0.0122699 0.0286299 0.0184049 0.0306748 0.100204 0.249489 0.423313 0.116564 0.0184049 0 0.00204499 0 0 0 0 0 0 0.0143149 0.0327198 0.0122699 0.0286299 0.0633947 0.190184 0.406953 0.202454 0.0429448 0.00408998 0.00204499 0 0 0 0 0.00408998 0.0224949 0.0245399 0.0224949 0.0286299 0.0961145 0.243354 0.370143 0.147239 0.0347648 0.00408998 0.00204499;
<CIRCLE 163 157 1.2 0 0>; 0 0.00408998 0.00817996 0.00408998 0.0184049 0.0879346 0.265849 0.462168 0.120654 0.0245399 0.00204499 0.00204499 0 0 0 0 0 0 0.00408998 0.00817996 0.00408998 0.0122699 0.0593047 0.188139 0.449898 0.208589 0.0531697 0.00817996 0.00408998 0 0 0 0 0 0.00408998 0.00817996 0.00613497 0.0163599 0.0879346 0.253579 0.404908 0.161554 0.0449898 0.0102249 0.00204499;
<CIRCLE 169 157 1.2 0 0>; 0 0 0 0.00204499 0.00613497 0.0490798 0.278119 0.537832 0.106339 0.0163599 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0.00204499 0.00204499 0.0286299 0.182004 0.515337 0.220859 0.0388548 0.00613497 0.00408998 0 0 0 0 0 0 0 0.00204499 0.00408998 0.0408998 0.243354 0.490798 0.175869 0.0327198 0.00817996 0.00204499;
<CIRCLE 175 157 1.2 0 0>; 0 0 0 0 0.00408998 0.0368098 0.278119 0.599182 0.0674847 0.0102249 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.0224949 0.141104 0.593047 0.210634 0.0245399 0.00613497 0.00204499 0 0 0 0 0 0 0 0 0.00204499 0.0327198 0.208589 0.564417 0.163599 0.0204499 0.00817996 0;
<CIRCLE 181 157 1.2 0 0>; 0 0.00204499 0.00204499 0 0.00817996 0.0224949 0.296524 0.597137 0.0633947 0.00613497 0.00204499 0 0 0 0 0 0 0 0.00204499 0.00204499 0 0.00408998 0.0204499 0.151329 0.603272 0.196319 0.0143149 0.00613497 0 0 0 0 0 0.00204499 0 0.00204499 0.00204499 0.00817996 0.0184049 0.226994 0.582822 0.139059 0.0122699 0.00613497 0;
<CIRCLE 187 157 1.2 0 0>; 0 0.00408998 0.00408998 0.00204499 0.00817996 0.0245399 0.308793 0.539877 0.100204 0.00613497 0.00204499 0 0 0 0 0 0 0 0.00408998 0.00613497 0.00204499 0.00408998 0.0163599 0.173824 0.564417 0.212679 0.0143149 0.00204499 0 0 0 0 0 0.00408998 0 0.00613497 0.00408998 0.00817996 0.0224949 0.247444 0.531697 0.159509 0.0143149 0.00204499 0;
<CIRCLE 193 157 1.2 0 0>; 0 0 0 0.00613497 0.00817996 0.0388548 0.271984 0.558282 0.106339 0.00817996 0.00204499 0 0 0 0 0 0 0 0 0 0.00408998 0.0102249 0.0286299 0.163599 0.564417 0.208589 0.0163599 0.00408998 0 0 0 0 0 0 0 0 0.0102249 0.0102249 0.0470348 0.237219 0.535787 0.141104 0.0143149 0.00408998 0;
<CIRCLE 199 157 1.2 0 0>; 0 0.00204499 0.00613497 0.00817996 0.0327198 0.0633947 0.308793 0.460123 0.106339 0.0102249 0.00204499 0 0 0 0 0 0 0.00204499 0.00204499 0.00613497 0.00408998 0.0347648 0.0490798 0.220859 0.490798 0.167689 0.0184049 0.00408998 0 0 0 0 0 0.00204499 0.00408998 0.00408998 0.0286299 0.0245399 0.0797546 0.298569 0.429448 0.108384 0.0163599 0.00408998 0;
<CIRCLE 205 157 1.2 0 0>; 0.00613497 0.0204499 0.0265849 0.0204499 0.0613497 0.114519 0.300613 0.345603 0.0879346 0.0122699 0.00204499 0.00204499 0 0 0 0 0.00613497 0.00817996 0.0265849 0.0184049 0.0163599 0.0674847 0.0838446 0.247444 0.376278 0.132924 0.0102249 0.00408998 0.00204499 0 0 0 0.00817996 0.0184049 0.0265849 0.0143149 0.0593047 0.0470348 0.118609 0.310838 0.302658 0.0777096 0.0122699 0.00204499 0.00204499;
<CIRCLE 211 157 1.2 0 0>; 0.0122699 0.0449898 0.0552147 0.0429448 0.0736196 0.139059 0.302658 0.263804 0.0593047 0.00408998 0 0.00204499 0 0 0 0 0.0122699 0.0327198 0.0490798 0.0408998 0.0286299 0.0899796 0.0879346 0.269939 0.294479 0.0879346 0.00204499 0.00204499 0.00204499 0 0 0.00204499 0.0184049 0.0511247 0.0470348 0.0327198 0.0736196 0.0654397 0.141104 0.319018 0.204499 0.0388548 0.00408998 0 0.00204499;
<CIRCLE 217 157 1.2 0 0>; 0.0756646 0.0511247 0.0613497 0.0490798 0.0838446 0.128834 0.300613 0.196319 0.0429448 0.00817996 0 0.00204499 0 0 0 0.0490798 0.0306748 0.0388548 0.0531697 0.0429448 0.0449898 0.0961145 0.0920245 0.257669 0.229039 0.0593047 0.00204499 0.00204499 0.00204499 0 0.0306748 0.0306748 0.0306748 0.0572597 0.0531697 0.0449898 0.0797546 0.0817996 0.137014 0.278119 0.143149 0.0265849 0.00408998 0 0.00204499;
<CIRCLE 223 157 1.2 0 0>; 0.241309 0.0552147 0.0736196 0.0736196 0.0531697 0.108384 0.263804 0.104294 0.0224949 0.00408998 0 0 0 0 0 0.192229 0.0654397 0.0490798 0.0593047 0.0511247 0.0490798 0.0633947 0.0777096 0.239264 0.122699 0.0306748 0 0 0 0 0.161554 0.0715746 0.0429448 0.0593047 0.0736196 0.0470348 0.0531697 0.0654397 0.137014 0.210634 0.0654397 0.0122699 0 0 0;
<CIRCLE 229 157 1.2 0 0>; 0.472393 0.0511247 0.0777096 0.0531697 0.0368098 0.0838446 0.159509 0.0552147 0.00613497 0.00408998 0 0 0 0 0 0.419223 0.0756646 0.0511247 0.0572597 0.0368098 0.0388548 0.0408998 0.0613497 0.145194 0.0654397 0.00817996 0 0 0 0 0.386503 0.0879346 0.0449898 0.0593047 0.0572597 0.0327198 0.0408998 0.0490798 0.100204 0.116564 0.0224949 0.00204499 0 0 0;
<CIRCLE 235 157 1.2 0 0>; 0.709611 0.0572597 0.0490798 0.0388548 0.0265849 0.0347648 0.0593047 0.0184049 0.00204499 0.00408998 0 0 0 0 0 0.664622 0.0674847 0.0511247 0.0368098 0.0245399 0.0306748 0.0245399 0.0327198 0.0490798 0.0122699 0.00613497 0 0 0 0 0.633947 0.0838446 0.0449898 0.0408998 0.0408998 0.0224949 0.0286299 0.0286299 0.0368098 0.0265849 0.0102249 0.00204499 0 0 0;
<CIRCLE 241 157 1.2 0 0>; 0.920245 0.0388548 0.0163599 0.0163599 0.00613497 0 0.00204499 0 0 0 0 0 0 0 0 0.887526 0.0572597 0.0245399 0.0122699 0.0122699 0.00408998 0 0.00204499 0 0 0 0 0 0 0 0.860941 0.0756646 0.0245399 0.0143149 0.0184049 0.00408998 0 0.00204499 0 0 0 0 0 0 0;
<CIRCLE 247 157 1.2 0 0>; 0.95092 0.0286299 0.00817996 0.00408998 0.00613497 0.00204499 0 0 0 0 0 0 0 0 0 0.93456 0.0347648 0.0102249 0.00817996 0.00408998 0.00817996 0 0 0 0 0 0 0 0 0 0.91411 0.0531697 0.0122699 0.00817996 0.00408998 0.00817996 0 0 0 0 0 0 0 0 0;
<CIRCLE 10 163 1.2 0 0>; 0.00408998 0.0143149 0.0408998 0.169734 0.179959 0.239264 0.200409 0.114519 0.0306748 0.00408998 0 0.00204499 0 0 0 0 0 0.00408998 0.0122699 0.0388548 0.161554 0.163599 0.243354 0.200409 0.122699 0.0408998 0.0102249 0 0.00204499 0 0 0 0 0.00613497 0.0122699 0.134969 0.165644 0.196319 0.231084 0.177914 0.0470348 0.0245399 0.00204499 0 0.00204499;
<CIRCLE 16 163 1.2 0 0>; 0 0.00613497 0.0449898 0.157464 0.182004 0.245399 0.192229 0.132924 0.0327198 0.00408998 0 0.00204499 0 0 0 0 0 0 0.00408998 0.0388548 0.147239 0.167689 0.265849 0.173824 0.149284 0.0408998 0.0102249 0 0.00204499 0 0 0 0 0.00204499 0.0102249 0.124744 0.153374 0.245399 0.184049 0.192229 0.0572597 0.0265849 0.00204499 0 0.00204499;
<CIRCLE 22 163 1.2 0 0>; 0.00408998 0.00817996 0.0286299 0.110429 0.198364 0.229039 0.200409 0.171779 0.0449898 0.00204499 0 0.00204499 0 0 0 0 0 0.00408998 0.00817996 0.0265849 0.108384 0.175869 0.249489 0.165644 0.179959 0.0695297 0.0102249 0 0.00204499 0 0 0 0.00204499 0.00817996 0.0122699 0.0981595 0.143149 0.231084 0.177914 0.206544 0.0858896 0.0306748 0.00204499 0 0.00204499;
<CIRCLE 28 163 1.2 0 0>; 0.00408998 0.00817996 0.0163599 0.110429 0.173824 0.245399 0.175869 0.204499 0.0490798 0.0102249 0 0.00204499 0 0 0 0 0 0.00408998 0.00817996 0.0143149 0.102249 0.161554 0.255624 0.167689 0.179959 0.0899796 0.0143149 0 0.00204499 0 0 0 0.00204499 0.00817996 0.0102249 0.0756646 0.147239 0.220859 0.198364 0.173824 0.116564 0.0388548 0.00613497 0 0.00204499;
<CIRCLE 34 163 1.2 0 0>; 0.00408998 0.00613497 0.0143149 0.108384 0.194274 0.241309 0.196319 0.190184 0.0368098 0.00817996 0 0 0 0 0 0 0 0.00408998 0.00613497 0.0122699 0.0920245 0.182004 0.257669 0.186094 0.167689 0.0838446 0.00817996 0 0 0 0 0 0.00204499 0.00817996 0.00817996 0.0736196 0.137014 0.239264 0.208589 0.184049 0.104294 0.0306748 0.00408998 0 0;
<CIRCLE 40 163 1.2 0 0>; 0 0 0.00408998 0.0940695 0.220859 0.302658 0.192229 0.149284 0.0306748 0.00613497 0 0 0 0 0 0 0 0 0 0.00408998 0.0633947 0.202454 0.316973 0.208589 0.137014 0.0593047 0.00613497 0.00204499 0 0 0 0 0 0 0.00408998 0.0429448 0.128834 0.288344 0.267894 0.157464 0.0838446 0.0204499 0.00613497 0 0;
<CIRCLE 46 163 1.2 0 0>; 0 0 0.00204499 0.0715746 0.216769 0.323108 0.208589 0.124744 0.0368098 0.0163599 0 0 0 0 0 0 0 0 0 0.00204499 0.0408998 0.190184 0.316973 0.255624 0.126789 0.0449898 0.0163599 0.00613497 0 0 0 0 0 0 0.00204499 0.0224949 0.0920245 0.306748 0.302658 0.147239 0.0899796 0.0224949 0.0143149 0 0;
<CIRCLE 52 163 1.2 0 0>; 0 0 0.00204499 0.0490798 0.171779 0.302658 0.276074 0.145194 0.0347648 0.0184049 0 0 0 0 0 0 0 0 0 0.00204499 0.0245399 0.139059 0.269939 0.329243 0.161554 0.0470348 0.0204499 0.00613497 0 0 0 0 0 0 0.00204499 0.0122699 0.0593047 0.226994 0.319018 0.212679 0.126789 0.0245399 0.0163599 0 0;
<CIRCLE 58 163 1.2 0 0>; 0 0 0 0.0327198 0.0981595 0.300613 0.333333 0.186094 0.0347648 0.0143149 0 0 0 0 0 0 0 0 0 0 0.00817996 0.0961145 0.208589 0.376278 0.233129 0.0613497 0.0143149 0.00204499 0 0 0 0 0 0 0 0.00408998 0.0286299 0.143149 0.331288 0.308793 0.153374 0.0184049 0.0122699 0 0;
<CIRCLE 64 163 1.2 0 0>; 0 0 0 0.0122699 0.0593047 0.243354 0.431493 0.202454 0.0408998 0.0102249 0 0 0 0 0 0 0 0 0 0 0.00613497 0.0531697 0.143149 0.421268 0.294479 0.0674847 0.0122699 0.00204499 0 0 0 0 0 0 0 0.00408998 0.0143149 0.0756646 0.294479 0.402863 0.173824 0.0245399 0.0102249 0 0;
<CIRCLE 70 163 1.2 0 0>; 0 0 0 0.00408998 0.0327198 0.202454 0.503067 0.229039 0.0265849 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0265849 0.0920245 0.453988 0.359918 0.0613497 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0.00613497 0.0408998 0.241309 0.478528 0.208589 0.0224949 0.00204499 0 0;
<CIRCLE 76 163 1.2 0 0>; 0 0 0 0.00204499 0.0122699 0.139059 0.523517 0.294479 0.0265849 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.0552147 0.394683 0.470348 0.0633947 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.00204499 0.0122699 0.165644 0.482618 0.300613 0.0347648 0.00204499 0 0;
<CIRCLE 82 163 1.2 0 0>; 0 0 0 0 0.00204499 0.0777096 0.546012 0.349693 0.0245399 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0143149 0.341513 0.537832 0.100204 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0981595 0.466258 0.366053 0.0674847 0 0 0;
<CIRCLE 88 163 1.2 0 0>; 0 0 0 0 0 0.0408998 0.535787 0.402863 0.0163599 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.282209 0.593047 0.110429 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.0470348 0.441718 0.433538 0.0715746 0.00613497 0 0;
<CIRCLE 94 163 1.2 0 0>; 0 0 0 0 0 0.0245399 0.484663 0.466258 0.0224949 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.222904 0.648262 0.118609 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0.0306748 0.370143 0.507157 0.0858896 0.00613497 0 0;
<CIRCLE 100 163 1.2 0 0>; 0 0 0 0 0 0.0184049 0.378323 0.584867 0.0184049 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.153374 0.676892 0.165644 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0204499 0.269939 0.595092 0.112474 0.00204499 0 0;
<CIRCLE 106 163 1.2 0 0>; 0 0 0 0 0 0.0184049 0.257669 0.711656 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0879346 0.732106 0.175869 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0184049 0.153374 0.713701 0.112474 0.00204499 0 0;
<CIRCLE 112 163 1.2 0 0>; 0 0 0 0 0 0.0122699 0.208589 0.766871 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0654397 0.744376 0.186094 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.0920245 0.773006 0.124744 0.00204499 0 0;
<CIRCLE 118 163 1.2 0 0>; 0 0 0 0 0 0.0102249 0.226994 0.715746 0.0470348 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0572597 0.723926 0.206544 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.102249 0.730061 0.153374 0.00817996 0 0;
<CIRCLE 124 163 1.2 0 0>; 0 0 0 0 0.00204499 0.00817996 0.220859 0.666667 0.0940695 0.00613497 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.0593047 0.670757 0.218814 0.0408998 0.00408998 0 0 0 0 0 0 0 0 0 0.00204499 0.0102249 0.118609 0.662577 0.161554 0.0408998 0.00408998 0;
<CIRCLE 130 163 1.2 0 0>; 0 0 0 0 0.0122699 0.0388548 0.243354 0.550102 0.141104 0.0122699 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00817996 0.0327198 0.0858896 0.546012 0.257669 0.0633947 0.00613497 0 0 0 0 0 0 0 0 0 0.0224949 0.0388548 0.147239 0.519427 0.202454 0.0633947 0.00613497 0;
<CIRCLE 136 163 1.2 0 0>; 0 0 0 0.00817996 0.0429448 0.0736196 0.257669 0.451943 0.151329 0.0122699 0.00204499 0 0 0 0 0 0 0 0 0 0.0102249 0.0327198 0.0654397 0.132924 0.441718 0.251534 0.0593047 0.00613497 0 0 0 0 0 0 0 0 0.0327198 0.0429448 0.0695297 0.196319 0.406953 0.186094 0.0593047 0.00613497 0;
<CIRCLE 142 163 1.2 0 0>; 0 0 0 0.0224949 0.0736196 0.130879 0.251534 0.382413 0.124744 0.0122699 0.00204499 0 0 0 0 0 0 0 0 0 0.0286299 0.0613497 0.110429 0.163599 0.364008 0.210634 0.0552147 0.00613497 0 0 0 0 0 0 0 0.00817996 0.0613497 0.0674847 0.116564 0.198364 0.345603 0.145194 0.0511247 0.00613497 0;
<CIRCLE 148 163 1.2 0 0>; 0 0 0.00204499 0.0224949 0.0858896 0.147239 0.276074 0.359918 0.0961145 0.0102249 0 0 0 0 0 0 0 0 0 0.00204499 0.0286299 0.0715746 0.114519 0.182004 0.374233 0.190184 0.0306748 0.00613497 0 0 0 0 0 0 0 0.0102249 0.0633947 0.0736196 0.139059 0.241309 0.314928 0.128834 0.0224949 0.00613497 0;
<CIRCLE 154 163 1.2 0 0>; 0 0 0.00204499 0.0204499 0.0674847 0.141104 0.269939 0.388548 0.0961145 0.0122699 0 0.00204499 0 0 0 0 0 0 0 0.00204499 0.0265849 0.0552147 0.106339 0.202454 0.370143 0.196319 0.0347648 0.00408998 0.00204499 0 0 0 0 0 0 0.0102249 0.0490798 0.0531697 0.149284 0.247444 0.321063 0.137014 0.0265849 0.00408998 0.00204499;
<CIRCLE 160 163 1.2 0 0>; 0 0 0.00204499 0.00613497 0.0368098 0.108384 0.265849 0.466258 0.100204 0.0122699 0 0.00204499 0 0 0 0 0 0 0 0.00204499 0.00817996 0.0306748 0.0797546 0.202454 0.423313 0.210634 0.0368098 0.00408998 0.00204499 0 0 0 0 0 0 0.00613497 0.0143149 0.0368098 0.122699 0.255624 0.378323 0.151329 0.0286299 0.00408998 0.00204499;
<CIRCLE 166 163 1.2 0 0>; 0 0 0 0 0.0102249 0.0736196 0.298569 0.523517 0.0858896 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0511247 0.208589 0.507157 0.194274 0.0327198 0.00204499 0 0 0 0 0 0 0 0 0 0.0122699 0.0899796 0.280164 0.449898 0.141104 0.0245399 0.00204499 0;
<CIRCLE 172 163 1.2 0 0>; 0 0 0 0 0.00613497 0.0654397 0.308793 0.556237 0.0552147 0.00613497 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0368098 0.200409 0.568507 0.167689 0.0163599 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.00817996 0.0695297 0.269939 0.511247 0.122699 0.0122699 0.00613497 0;
<CIRCLE 178 163 1.2 0 0>; 0 0 0 0 0 0.0306748 0.316973 0.613497 0.0368098 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.167689 0.642127 0.165644 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0.0327198 0.259714 0.599182 0.102249 0.00613497 0 0;
<CIRCLE 184 163 1.2 0 0>; 0 0 0 0 0 0.0163599 0.308793 0.617587 0.0572597 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.157464 0.644172 0.186094 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.237219 0.613497 0.132924 0 0 0;
<CIRCLE 190 163 1.2 0 0>; 0 0 0 0 0.00204499 0.0184049 0.298569 0.588957 0.0920245 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0122699 0.153374 0.613497 0.216769 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.00204499 0.0184049 0.253579 0.578732 0.145194 0 0 0;
<CIRCLE 196 163 1.2 0 0>; 0 0 0 0.00204499 0.0102249 0.0633947 0.327198 0.496933 0.0899796 0.00408998 0 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.0102249 0.0429448 0.222904 0.525562 0.184049 0.00817996 0 0.00408998 0.00204499 0 0 0 0 0 0 0.00613497 0.0122699 0.0777096 0.304703 0.476483 0.112474 0.00408998 0 0.00613497;
